epoch;categorical_accuracy;loss;lr;one_hot_mean_iou;val_categorical_accuracy;val_loss;val_one_hot_mean_iou
0;0.1262572854757309;1.4966046810150146;1e-04;0.04452792555093765;0.08937202394008636;1.3171666860580444;0.026953184977173805
1;0.32373300194740295;1.2917057275772095;1e-04;0.09552901238203049;0.5894232392311096;1.1723626852035522;0.15612994134426117
2;0.7517074942588806;1.120057225227356;1e-04;0.19527269899845123;0.8899414539337158;1.0403730869293213;0.22309523820877075
3;0.854691207408905;0.9723246097564697;1e-04;0.2147773653268814;0.9075350761413574;0.9235795736312866;0.22691459953784943
4;0.877857506275177;0.8509511351585388;1e-04;0.21973946690559387;0.9118660092353821;0.8249409198760986;0.22796939313411713
0;0.8980175256729126;0.6619117856025696;1e-04;0.22456017136573792;0.9179888963699341;0.6871747374534607;0.22949764132499695
1;0.9083724617958069;0.5053492784500122;1e-04;0.2271043211221695;0.9197144508361816;0.5859360694885254;0.2299286127090454
2;0.9154748320579529;0.4160122871398926;1e-04;0.22887320816516876;0.9198629260063171;0.4927809238433838;0.22996573150157928
3;0.9121529459953308;0.3777393698692322;1e-04;0.2280382663011551;0.9198768734931946;0.41415831446647644;0.22996921837329865
4;0.9065537452697754;0.36298346519470215;1e-04;0.22663842141628265;0.9198763370513916;0.3658362627029419;0.2299690842628479
5;0.9184959530830383;0.30936479568481445;1e-04;0.22962398827075958;0.9198784232139587;0.3244629502296448;0.22996960580348969
6;0.912767767906189;0.30247992277145386;1e-04;0.22819194197654724;0.9198774099349976;0.2880839705467224;0.2299693524837494
7;0.9085053205490112;0.28003227710723877;1e-04;0.22712679207324982;0.9198784232139587;0.26568278670310974;0.22996960580348969
8;0.9167361855506897;0.249245747923851;1e-04;0.23577378690242767;0.9198776483535767;0.2423599660396576;0.2299712896347046
9;0.9158567786216736;0.24040508270263672;1e-04;0.25058576464653015;0.9199389219284058;0.2387956827878952;0.2305171936750412
10;0.9241634011268616;0.24077901244163513;1e-04;0.3071240484714508;0.9297500848770142;0.22624336183071136;0.2976056933403015
11;0.9235022664070129;0.226465106010437;1e-04;0.3080343008041382;0.9354248046875;0.22467707097530365;0.3331507444381714
12;0.9305763244628906;0.2185392826795578;1e-04;0.3533462882041931;0.9257628917694092;0.23758605122566223;0.32974398136138916
13;0.9329628348350525;0.21381643414497375;1e-04;0.32946884632110596;0.938862681388855;0.19303692877292633;0.3522615432739258
14;0.9305306673049927;0.20167149603366852;1e-04;0.3431137800216675;0.9352776408195496;0.18065036833286285;0.3495975732803345
15;0.9294584393501282;0.1968318074941635;1e-04;0.3244609832763672;0.9460420608520508;0.1583196371793747;0.3720701336860657
16;0.9331880211830139;0.19176611304283142;1e-04;0.35157182812690735;0.9476450085639954;0.15098106861114502;0.3767355680465698
17;0.9424688816070557;0.17112267017364502;1e-04;0.3683505654335022;0.9472839832305908;0.145353764295578;0.37434327602386475
18;0.9372965097427368;0.18592321872711182;1e-04;0.3550077974796295;0.9475446939468384;0.15113912522792816;0.3740493953227997
19;0.9385291934013367;0.17816545069217682;1e-04;0.3636215329170227;0.9468409419059753;0.15353721380233765;0.37342578172683716
20;0.9404633045196533;0.16571830213069916;1e-04;0.3635055422782898;0.9486317038536072;0.14177222549915314;0.3807019591331482
21;0.9328027367591858;0.17829635739326477;1e-04;0.36432382464408875;0.9447029232978821;0.14673727750778198;0.39266449213027954
22;0.9453971982002258;0.15687508881092072;1e-04;0.38320833444595337;0.94983971118927;0.1381586194038391;0.42637065052986145
23;0.937633216381073;0.16810961067676544;1e-04;0.39644360542297363;0.956960141658783;0.1277826577425003;0.4920840859413147
24;0.9549677968025208;0.136166051030159;1e-04;0.47715213894844055;0.9588348865509033;0.11899355798959732;0.5166380405426025
25;0.9488023519515991;0.1606016457080841;1e-04;0.4537065625190735;0.9616968035697937;0.11239997297525406;0.5310867428779602
26;0.9499126672744751;0.1574101597070694;1e-04;0.4710395336151123;0.9623169898986816;0.11184431612491608;0.5416563749313354
27;0.9565075635910034;0.14010092616081238;1e-04;0.5377599000930786;0.9618548154830933;0.11752880364656448;0.5473172664642334
28;0.9540594220161438;0.13057157397270203;1e-04;0.5172553062438965;0.9608836770057678;0.11501940339803696;0.5506241321563721
29;0.959233820438385;0.12959085404872894;1e-04;0.5308455228805542;0.9613828659057617;0.11307055503129959;0.5514532923698425
30;0.9558068513870239;0.12765558063983917;1e-04;0.5325003862380981;0.9614917039871216;0.1067868247628212;0.5542198419570923
31;0.9564046263694763;0.12399696558713913;1e-04;0.5313977003097534;0.9551709890365601;0.12206533551216125;0.5315767526626587
32;0.9519963264465332;0.13835667073726654;1e-04;0.5241870880126953;0.9590244889259338;0.11475681513547897;0.5451680421829224
33;0.9561792016029358;0.1250888556241989;1e-04;0.5094839930534363;0.9607495069503784;0.11337164044380188;0.5532804727554321
34;0.954428493976593;0.13028459250926971;1e-04;0.5389764904975891;0.9619417190551758;0.10902050882577896;0.5562755465507507
35;0.9585337042808533;0.11458899825811386;1e-04;0.5429528951644897;0.9591938853263855;0.11630615592002869;0.543129026889801
36;0.9593515992164612;0.1176946833729744;1e-04;0.5479324460029602;0.9550072550773621;0.11843615770339966;0.5310399532318115
37;0.9551578164100647;0.12035926431417465;1e-04;0.541991114616394;0.9581347703933716;0.11358348280191422;0.5478624701499939
38;0.9561100006103516;0.11889442056417465;1e-04;0.5525410175323486;0.9606413841247559;0.10557505488395691;0.5541202425956726
39;0.9612677097320557;0.10022018849849701;1e-04;0.5691589117050171;0.9605891108512878;0.0989832952618599;0.5531437993049622
40;0.9611387252807617;0.10568089783191681;1e-04;0.5929058790206909;0.9622820615768433;0.09540677815675735;0.564461350440979
41;0.9627348184585571;0.0946812704205513;1e-04;0.5784874558448792;0.9613813161849976;0.0967085063457489;0.5539770126342773
42;0.9611067175865173;0.1013343334197998;1e-04;0.5805331468582153;0.960683286190033;0.09610694646835327;0.5498557090759277
43;0.9611135125160217;0.09608776867389679;1e-04;0.5700128078460693;0.9612341523170471;0.09792014211416245;0.5593098402023315
44;0.9591547250747681;0.10476605594158173;1e-04;0.5587447285652161;0.9647661447525024;0.08765245974063873;0.5802508592605591
45;0.9556111693382263;0.10624109953641891;1e-04;0.5570820569992065;0.9523377418518066;0.11701532453298569;0.5331215858459473
46;0.9602781534194946;0.09670529514551163;1e-04;0.5771359205245972;0.9599482417106628;0.09906957298517227;0.5734001994132996
47;0.9630977511405945;0.10348770022392273;1e-04;0.589621365070343;0.9575034976005554;0.10437905043363571;0.5882289409637451
48;0.9646726250648499;0.09716776758432388;1e-04;0.6381745934486389;0.9528917074203491;0.11479979753494263;0.5411985516548157
49;0.966183066368103;0.09339366108179092;1e-04;0.6594507098197937;0.9523359537124634;0.11570943892002106;0.5599832534790039
50;0.9647672176361084;0.1124243214726448;1e-04;0.6423845291137695;0.9485225081443787;0.14209991693496704;0.6008149981498718
51;0.9714441299438477;0.0918302908539772;1e-04;0.6796075105667114;0.9695258736610413;0.0966884195804596;0.6644413471221924
52;0.9738454222679138;0.08475097268819809;1e-04;0.7350954413414001;0.9771757125854492;0.0894089862704277;0.7588047385215759
53;0.9708306193351746;0.09678693860769272;1e-04;0.7190366983413696;0.98009192943573;0.07923693209886551;0.7893133759498596
54;0.9739590883255005;0.09706243127584457;1e-04;0.7281595468521118;0.9836775064468384;0.0732855424284935;0.8221007585525513
55;0.9740262627601624;0.09248572587966919;1e-04;0.7364696264266968;0.976614236831665;0.09018853306770325;0.7360334992408752
56;0.9803049564361572;0.07702882587909698;1e-04;0.7793388962745667;0.98557448387146;0.0700572207570076;0.8525179028511047
57;0.9802832007408142;0.07888995110988617;1e-04;0.8001486659049988;0.985239565372467;0.07185923308134079;0.8353793621063232
58;0.9825329780578613;0.07373765110969543;1e-04;0.8217757940292358;0.9857087135314941;0.06573207676410675;0.8576101064682007
59;0.9872273802757263;0.06043463200330734;1e-04;0.8601688146591187;0.9813488721847534;0.07272351533174515;0.7999998331069946
